employee_id,age,salary,promotion_eligible,last_training_date,department,work_experience,projects_completed,hours_worked_weekly,work_mode,last_promotion_date,satisfaction_score,overtime_hours
E0056,32,88623,Y,2023-01-22,Operations,1,6,51.91653714814482,ONSITE,2024-08-31,10.0,4.9
E0057,38,57392,N,2023-01-29,Marketing,1,7,43.78969681360175,ONSITE,2024-09-30,9.3,4.1
E0058,47,105680,N,2023-02-05,Hr,8,14,34.12085652842502,ONSITE,2024-10-31,7.0,7.7
E0059,45,96717,Y,2023-02-12,Finance,10,13,40.28137791463423,REMOTE,2024-11-30,9.4,0.1
E0060,40,100859,Y,2023-02-19,Operations,11,8,49.44005709338064,HYBRID,2024-12-31,3.0,6.0
E0061,42,76309,N,2023-02-26,Sales,12,10,42.009252046658865,REMOTE,2025-01-31,9.8,5.7
E0062,48,113734,Y,2023-03-05,Operations,13,9,54.63215126663761,HYBRID,2025-02-28,6.4,7.2
E0063,50,102662,N,2023-03-12,Finance,12,2,39.41847424844852,ONSITE,2025-03-31,8.1,6.0
E0064,49,62688,N,2023-03-19,Finance,14,11,48.7394574994018,ONSITE,2025-04-30,8.7,8.3
E0065,53,75342,N,2023-03-26,Operations,2,10,39.82473622447148,REMOTE,2025-05-31,8.0,9.6
E0066,39,87157,N,2023-04-02,Hr,19,2,50.72910551766286,REMOTE,2025-06-30,6.7,3.4
E0067,25,117863,N,2023-04-09,It,18,5,44.22703672914369,HYBRID,2025-07-31,6.3,2.3
E0068,49,102083,Y,2023-04-16,Finance,3,13,31.587795739750035,HYBRID,2025-08-31,8.9,4.2
E0069,31,115733,Y,2023-04-23,Operations,17,5,30.920546690899783,REMOTE,2025-09-30,4.4,2.9
E0070,33,84698,N,2023-04-30,Operations,8,6,33.34630297001583,HYBRID,2025-10-31,9.8,6.1
E0071,48,72671,N,2023-05-07,Marketing,10,3,30.34179912067493,REMOTE,2025-11-30,8.0,9.1
E0072,25,75184,Y,2023-05-14,It,2,8,31.883976508811557,HYBRID,2025-12-31,4.4,1.4
E0073,32,92107,Y,2023-05-21,Sales,19,13,47.2928599292228,REMOTE,2026-01-31,8.2,1.0
E0074,48,101663,N,2023-05-28,Hr,9,1,43.35865687573658,REMOTE,2026-02-28,6.7,2.6
E0075,35,65708,Y,2023-06-04,Sales,7,6,48.74776873674929,REMOTE,2026-03-31,8.0,7.3
E0076,41,99811,N,2023-06-11,It,4,4,52.829143806441074,HYBRID,2026-04-30,8.4,5.9
E0077,32,52811,Y,2023-06-18,It,18,1,44.628738308136796,HYBRID,2026-05-31,3.6,1.0
E0078,59,106250,N,2023-06-25,It,13,7,48.1530211017962,HYBRID,2026-06-30,6.5,9.2
E0079,59,84754,Y,2023-07-02,Sales,11,9,48.927030051061394,REMOTE,2026-07-31,9.5,7.9
E0080,57,61411,N,2023-07-09,It,4,13,39.44626373189466,HYBRID,2026-08-31,5.2,0.2
E0081,29,52911,Y,2023-07-16,Operations,4,4,36.027120808240795,HYBRID,2026-09-30,7.2,6.5
E0082,52,117270,Y,2023-07-23,Sales,10,4,35.12613321266312,REMOTE,2026-10-31,5.6,7.7
E0083,31,58680,N,2023-07-30,It,5,6,36.28606098779496,ONSITE,2026-11-30,6.2,3.7
E0084,33,61111,Y,2023-08-06,Operations,9,12,36.86829492564772,REMOTE,2026-12-31,6.8,0.7
E0085,32,87504,N,2023-08-13,Marketing,3,3,35.180691225201414,HYBRID,2027-01-31,6.8,0.8
E0086,36,51802,Y,2023-08-20,It,17,13,51.955516686979806,REMOTE,2027-02-28,4.4,1.0
E0087,58,58155,N,2023-08-27,Sales,3,12,48.92497830430572,ONSITE,2027-03-31,7.8,8.4
E0088,57,89384,Y,2023-09-03,Finance,16,6,31.172411694780497,REMOTE,2027-04-30,3.6,9.1
E0089,47,97254,N,2023-09-10,It,4,7,36.71681205063268,HYBRID,2027-05-31,4.0,1.2
E0090,48,71918,Y,2023-09-17,Finance,18,11,30.554618550757542,ONSITE,2027-06-30,3.0,2.4
E0091,59,110713,N,2023-09-24,Operations,17,10,42.454129666147324,HYBRID,2027-07-31,3.8,1.7
E0092,46,80306,Y,2023-10-01,Marketing,7,10,41.905267419725355,ONSITE,2027-08-31,6.3,1.9
E0093,51,66646,N,2023-10-08,Hr,5,3,50.78428725156253,ONSITE,2027-09-30,7.2,8.4
E0094,59,96843,N,2023-10-15,Marketing,12,7,37.69443099427624,REMOTE,2027-10-31,8.6,3.3
E0095,25,66371,N,2023-10-22,It,17,14,50.40964338032656,REMOTE,2027-11-30,3.7,3.1
E0096,59,52049,Y,2023-10-29,Finance,13,3,54.199344135995574,HYBRID,2027-12-31,9.0,2.3
E0097,38,81616,N,2023-11-05,Finance,3,13,32.210205584141164,REMOTE,2028-01-31,8.2,6.1
E0098,27,70932,Y,2023-11-12,Sales,9,13,49.79544598674082,REMOTE,2028-02-29,5.9,3.8
E0099,25,79855,N,2023-11-19,Finance,17,2,44.748897428440905,ONSITE,2028-03-31,9.5,7.4
E0100,29,111434,Y,2023-11-26,Sales,17,12,42.001149175461876,REMOTE,2028-04-30,9.9,2.1
